time;vehicle;bicycle;person;site;cameraCode
2022-09-12T04:25:00Z;17;4;4;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:25:00Z;13;2;19;Valencia EnriqueGranados;110_2
2022-09-12T04:25:00Z;9;2;17;Valencia Girona;110_3
2022-09-12T04:25:00Z;3;0;1;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:25:00Z;1;0;1;ConsellDeCent Rocafort;110_4
2022-09-12T04:25:00Z;2;0;0;Valencia Rocafort;110_1
2022-09-12T04:30:00Z;4;0;4;ConsellDeCent Girona;110_8
2022-09-12T04:30:00Z;10;0;30;Valencia Girona;110_3
2022-09-12T04:30:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:30:00Z;5;0;3;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:30:00Z;6;1;21;Valencia EnriqueGranados;110_2
2022-09-12T04:30:00Z;4;0;0;Valencia Rocafort;110_1
2022-09-12T04:30:00Z;0;0;5;ConsellDeCent Rocafort;110_4
2022-09-12T04:35:00Z;5;2;16;Valencia EnriqueGranados;110_2
2022-09-12T04:35:00Z;0;0;3;ConsellDeCent Rocafort;110_4
2022-09-12T04:35:00Z;4;0;0;Valencia Rocafort;110_1
2022-09-12T04:35:00Z;4;0;0;ConsellDeCent Girona;110_8
2022-09-12T04:35:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:35:00Z;8;3;14;Valencia Girona;110_3
2022-09-12T04:35:00Z;2;1;3;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:40:00Z;8;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:40:00Z;1;2;15;Valencia Girona;110_3
2022-09-12T04:40:00Z;0;0;0;ConsellDeCent Rocafort;110_4
2022-09-12T04:40:00Z;22;2;3;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:40:00Z;14;1;18;Valencia EnriqueGranados;110_2
2022-09-12T04:40:00Z;1;0;0;ConsellDeCent Girona;110_8
2022-09-12T04:40:00Z;7;0;1;Valencia Rocafort;110_1
2022-09-12T04:45:00Z;4;0;0;Valencia Rocafort;110_1
2022-09-12T04:45:00Z;1;0;4;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:45:00Z;5;1;18;Valencia Girona;110_3
2022-09-12T04:45:00Z;2;0;1;ConsellDeCent Girona;110_8
2022-09-12T04:45:00Z;1;0;7;ConsellDeCent Rocafort;110_4
2022-09-12T04:45:00Z;17;0;17;Valencia EnriqueGranados;110_2
2022-09-12T04:45:00Z;20;1;2;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:50:00Z;7;0;18;Valencia Girona;110_3
2022-09-12T04:50:00Z;0;0;1;ConsellDeCent Rocafort;110_4
2022-09-12T04:50:00Z;12;0;23;Valencia EnriqueGranados;110_2
2022-09-12T04:50:00Z;27;1;2;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:50:00Z;4;5;5;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:50:00Z;5;0;0;Valencia Rocafort;110_1
2022-09-12T04:50:00Z;9;0;0;ConsellDeCent Girona;110_8
2022-09-12T04:55:00Z;4;0;3;ConsellDeCent Girona;110_8
2022-09-12T04:55:00Z;25;2;2;ConsellDeCent CompteBorrell;110_5
2022-09-12T04:55:00Z;4;0;0;Valencia Rocafort;110_1
2022-09-12T04:55:00Z;0;0;1;ConsellDeCent Rocafort;110_4
2022-09-12T04:55:00Z;4;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T04:55:00Z;4;1;16;Valencia Girona;110_3
2022-09-12T04:55:00Z;12;2;18;Valencia EnriqueGranados;110_2
2022-09-12T05:00:00Z;4;1;13;Valencia Girona;110_3
2022-09-12T05:00:00Z;2;0;0;Valencia Rocafort;110_1
2022-09-12T05:00:00Z;10;0;1;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:00:00Z;1;3;3;ConsellDeCent Girona;110_8
2022-09-12T05:00:00Z;15;0;16;Valencia EnriqueGranados;110_2
2022-09-12T05:00:00Z;2;1;6;ConsellDeCent Rocafort;110_4
2022-09-12T05:00:00Z;8;3;4;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:05:00Z;1;0;3;ConsellDeCent Rocafort;110_4
2022-09-12T05:05:00Z;4;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:05:00Z;13;0;16;Valencia Girona;110_3
2022-09-12T05:05:00Z;20;0;21;Valencia EnriqueGranados;110_2
2022-09-12T05:05:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:05:00Z;7;0;1;ConsellDeCent Girona;110_8
2022-09-12T05:05:00Z;4;0;0;Valencia Rocafort;110_1
2022-09-12T05:10:00Z;16;0;15;Valencia EnriqueGranados;110_2
2022-09-12T05:10:00Z;1;0;4;ConsellDeCent Rocafort;110_4
2022-09-12T05:10:00Z;39;6;17;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:10:00Z;3;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:10:00Z;2;1;1;ConsellDeCent Girona;110_8
2022-09-12T05:10:00Z;7;0;14;Valencia Girona;110_3
2022-09-12T05:10:00Z;10;0;2;Valencia Rocafort;110_1
2022-09-12T05:15:00Z;0;0;3;ConsellDeCent Rocafort;110_4
2022-09-12T05:15:00Z;2;0;0;ConsellDeCent Girona;110_8
2022-09-12T05:15:00Z;6;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:15:00Z;6;0;16;Valencia Girona;110_3
2022-09-12T05:15:00Z;38;2;7;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:15:00Z;11;0;14;Valencia EnriqueGranados;110_2
2022-09-12T05:15:00Z;6;0;1;Valencia Rocafort;110_1
2022-09-12T05:20:00Z;8;0;18;Valencia EnriqueGranados;110_2
2022-09-12T05:20:00Z;4;1;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:20:00Z;26;1;3;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:20:00Z;7;0;17;Valencia Girona;110_3
2022-09-12T05:20:00Z;10;0;0;Valencia Rocafort;110_1
2022-09-12T05:20:00Z;0;0;2;ConsellDeCent Rocafort;110_4
2022-09-12T05:20:00Z;4;0;1;ConsellDeCent Girona;110_8
2022-09-12T05:25:00Z;4;0;0;Valencia Rocafort;110_1
2022-09-12T05:25:00Z;3;0;0;ConsellDeCent Girona;110_8
2022-09-12T05:25:00Z;1;1;9;ConsellDeCent Rocafort;110_4
2022-09-12T05:25:00Z;4;3;18;Valencia Girona;110_3
2022-09-12T05:25:00Z;4;0;3;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:25:00Z;6;2;22;Valencia EnriqueGranados;110_2
2022-09-12T05:25:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:30:00Z;2;0;0;ConsellDeCent Girona;110_8
2022-09-12T05:30:00Z;0;0;6;Valencia Girona;110_3
2022-09-12T05:30:00Z;3;1;8;Valencia EnriqueGranados;110_2
2022-09-12T05:30:00Z;9;0;1;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:30:00Z;0;0;0;ConsellDeCent Rocafort;110_4
2022-09-12T05:30:00Z;5;1;1;Valencia Rocafort;110_1
2022-09-12T05:30:00Z;3;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:35:00Z;15;0;16;Valencia EnriqueGranados;110_2
2022-09-12T05:35:00Z;2;1;3;ConsellDeCent Rocafort;110_4
2022-09-12T05:35:00Z;15;0;8;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:35:00Z;6;0;0;Valencia Rocafort;110_1
2022-09-12T05:35:00Z;7;1;29;Valencia Girona;110_3
2022-09-12T05:35:00Z;4;1;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:35:00Z;2;0;0;ConsellDeCent Girona;110_8
2022-09-12T05:40:00Z;4;0;0;ConsellDeCent Girona;110_8
2022-09-12T05:40:00Z;6;1;47;Valencia Girona;110_3
2022-09-12T05:40:00Z;4;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:40:00Z;14;0;19;Valencia EnriqueGranados;110_2
2022-09-12T05:40:00Z;4;0;4;Valencia Rocafort;110_1
2022-09-12T05:40:00Z;12;0;5;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:40:00Z;3;5;17;ConsellDeCent Rocafort;110_4
2022-09-12T05:45:00Z;3;2;4;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:45:00Z;5;1;1;ConsellDeCent Girona;110_8
2022-09-12T05:45:00Z;10;0;34;Valencia Girona;110_3
2022-09-12T05:45:00Z;3;1;0;Valencia Rocafort;110_1
2022-09-12T05:45:00Z;12;0;1;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:45:00Z;3;0;4;ConsellDeCent Rocafort;110_4
2022-09-12T05:45:00Z;13;0;16;Valencia EnriqueGranados;110_2
2022-09-12T05:50:00Z;4;4;3;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:50:00Z;4;2;1;ConsellDeCent Girona;110_8
2022-09-12T05:50:00Z;39;0;9;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:50:00Z;2;0;0;Valencia Rocafort;110_1
2022-09-12T05:50:00Z;1;0;9;ConsellDeCent Rocafort;110_4
2022-09-12T05:50:00Z;5;0;26;Valencia Girona;110_3
2022-09-12T05:50:00Z;12;0;22;Valencia EnriqueGranados;110_2
2022-09-12T05:55:00Z;7;0;2;ConsellDeCent Girona;110_8
2022-09-12T05:55:00Z;1;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T05:55:00Z;0;0;3;ConsellDeCent Rocafort;110_4
2022-09-12T05:55:00Z;7;0;1;Valencia Rocafort;110_1
2022-09-12T05:55:00Z;19;0;15;Valencia EnriqueGranados;110_2
2022-09-12T05:55:00Z;21;0;6;ConsellDeCent CompteBorrell;110_5
2022-09-12T05:55:00Z;7;0;23;Valencia Girona;110_3
2022-09-12T06:00:00Z;3;2;3;ConsellDeCent Girona;110_8
2022-09-12T06:00:00Z;4;0;6;ConsellDeCent Rocafort;110_4
2022-09-12T06:00:00Z;3;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:00:00Z;8;1;17;Valencia Girona;110_3
2022-09-12T06:00:00Z;18;0;3;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:00:00Z;3;0;0;Valencia Rocafort;110_1
2022-09-12T06:00:00Z;7;0;13;Valencia EnriqueGranados;110_2
2022-09-12T06:05:00Z;4;2;10;ConsellDeCent Rocafort;110_4
2022-09-12T06:05:00Z;22;4;10;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:05:00Z;12;0;23;Valencia Girona;110_3
2022-09-12T06:05:00Z;5;0;2;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:05:00Z;4;0;6;ConsellDeCent Girona;110_8
2022-09-12T06:05:00Z;14;0;11;Valencia EnriqueGranados;110_2
2022-09-12T06:05:00Z;5;0;0;Valencia Rocafort;110_1
2022-09-12T06:10:00Z;1;0;12;ConsellDeCent Rocafort;110_4
2022-09-12T06:10:00Z;7;0;18;Valencia Girona;110_3
2022-09-12T06:10:00Z;3;0;0;Valencia Rocafort;110_1
2022-09-12T06:10:00Z;5;0;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:10:00Z;2;0;0;ConsellDeCent Girona;110_8
2022-09-12T06:10:00Z;9;1;1;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:10:00Z;12;8;15;Valencia EnriqueGranados;110_2
2022-09-12T06:15:00Z;3;1;14;ConsellDeCent Rocafort;110_4
2022-09-12T06:15:00Z;7;1;7;Valencia EnriqueGranados;110_2
2022-09-12T06:15:00Z;2;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:15:00Z;4;0;1;Valencia Rocafort;110_1
2022-09-12T06:15:00Z;9;3;27;Valencia Girona;110_3
2022-09-12T06:15:00Z;6;0;1;ConsellDeCent Girona;110_8
2022-09-12T06:15:00Z;10;2;1;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:20:00Z;5;2;12;ConsellDeCent Girona;110_8
2022-09-12T06:20:00Z;4;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:20:00Z;27;2;6;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:20:00Z;4;0;1;Valencia Rocafort;110_1
2022-09-12T06:20:00Z;2;0;11;Valencia Girona;110_3
2022-09-12T06:20:00Z;6;0;10;Valencia EnriqueGranados;110_2
2022-09-12T06:20:00Z;1;0;4;ConsellDeCent Rocafort;110_4
2022-09-12T06:25:00Z;3;0;0;Valencia Rocafort;110_1
2022-09-12T06:25:00Z;16;0;16;Valencia EnriqueGranados;110_2
2022-09-12T06:25:00Z;8;0;5;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:25:00Z;5;0;26;Valencia Girona;110_3
2022-09-12T06:25:00Z;3;0;2;ConsellDeCent Girona;110_8
2022-09-12T06:25:00Z;1;0;10;ConsellDeCent Rocafort;110_4
2022-09-12T06:25:00Z;20;3;3;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:30:00Z;6;0;9;ConsellDeCent Girona;110_8
2022-09-12T06:30:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:30:00Z;5;2;13;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:30:00Z;5;0;0;Valencia Rocafort;110_1
2022-09-12T06:30:00Z;5;0;15;Valencia Girona;110_3
2022-09-12T06:30:00Z;2;0;8;ConsellDeCent Rocafort;110_4
2022-09-12T06:30:00Z;9;2;20;Valencia EnriqueGranados;110_2
2022-09-12T06:35:00Z;3;0;1;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:35:00Z;8;2;26;Valencia Girona;110_3
2022-09-12T06:35:00Z;1;0;2;ConsellDeCent Rocafort;110_4
2022-09-12T06:35:00Z;10;0;6;ConsellDeCent Girona;110_8
2022-09-12T06:35:00Z;7;0;7;Valencia EnriqueGranados;110_2
2022-09-12T06:35:00Z;14;1;0;Valencia Rocafort;110_1
2022-09-12T06:35:00Z;38;1;2;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:40:00Z;4;1;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:40:00Z;8;2;11;ConsellDeCent Girona;110_8
2022-09-12T06:40:00Z;1;0;5;ConsellDeCent Rocafort;110_4
2022-09-12T06:40:00Z;9;0;23;Valencia Girona;110_3
2022-09-12T06:40:00Z;12;0;0;Valencia Rocafort;110_1
2022-09-12T06:40:00Z;22;0;14;Valencia EnriqueGranados;110_2
2022-09-12T06:40:00Z;35;2;4;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:45:00Z;7;0;3;ConsellDeCent Girona;110_8
2022-09-12T06:45:00Z;9;0;0;Valencia Rocafort;110_1
2022-09-12T06:45:00Z;5;2;16;ConsellDeCent Rocafort;110_4
2022-09-12T06:45:00Z;2;3;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:45:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:45:00Z;16;0;13;Valencia EnriqueGranados;110_2
2022-09-12T06:50:00Z;10;0;25;Valencia EnriqueGranados;110_2
2022-09-12T06:50:00Z;35;1;5;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:50:00Z;5;1;5;ConsellDeCent Girona;110_8
2022-09-12T06:50:00Z;4;0;13;ConsellDeCent Rocafort;110_4
2022-09-12T06:50:00Z;10;0;1;Valencia Rocafort;110_1
2022-09-12T06:50:00Z;3;3;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:55:00Z;4;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T06:55:00Z;1;0;5;ConsellDeCent Rocafort;110_4
2022-09-12T06:55:00Z;17;0;19;Valencia EnriqueGranados;110_2
2022-09-12T06:55:00Z;25;0;7;ConsellDeCent CompteBorrell;110_5
2022-09-12T06:55:00Z;14;0;1;Valencia Rocafort;110_1
2022-09-12T06:55:00Z;6;2;2;ConsellDeCent Girona;110_8
2022-09-12T07:00:00Z;26;0;4;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:00:00Z;4;0;12;ConsellDeCent Rocafort;110_4
2022-09-12T07:00:00Z;12;0;1;Valencia Rocafort;110_1
2022-09-12T07:00:00Z;19;1;16;Valencia EnriqueGranados;110_2
2022-09-12T07:00:00Z;6;0;16;ConsellDeCent Girona;110_8
2022-09-12T07:00:00Z;5;1;1;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:05:00Z;10;0;7;ConsellDeCent Girona;110_8
2022-09-12T07:05:00Z;6;0;1;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:05:00Z;14;0;3;Valencia Rocafort;110_1
2022-09-12T07:05:00Z;6;2;13;ConsellDeCent Rocafort;110_4
2022-09-12T07:05:00Z;14;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:05:00Z;12;1;15;Valencia EnriqueGranados;110_2
2022-09-12T07:10:00Z;24;1;14;Valencia EnriqueGranados;110_2
2022-09-12T07:10:00Z;17;0;0;Valencia Rocafort;110_1
2022-09-12T07:10:00Z;14;0;2;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:10:00Z;7;1;9;ConsellDeCent Rocafort;110_4
2022-09-12T07:10:00Z;5;2;5;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:10:00Z;3;0;6;ConsellDeCent Girona;110_8
2022-09-12T07:15:00Z;1;0;6;ConsellDeCent Rocafort;110_4
2022-09-12T07:15:00Z;1;2;6;ConsellDeCent Girona;110_8
2022-09-12T07:15:00Z;18;0;17;Valencia EnriqueGranados;110_2
2022-09-12T07:15:00Z;16;0;7;Valencia Rocafort;110_1
2022-09-12T07:15:00Z;31;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:15:00Z;5;1;4;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:20:00Z;7;0;4;Valencia Rocafort;110_1
2022-09-12T07:20:00Z;21;1;10;Valencia EnriqueGranados;110_2
2022-09-12T07:20:00Z;4;0;14;ConsellDeCent Rocafort;110_4
2022-09-12T07:20:00Z;3;2;0;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:20:00Z;2;1;18;ConsellDeCent Girona;110_8
2022-09-12T07:20:00Z;0;0;0;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:25:00Z;6;2;28;ConsellDeCent Girona;110_8
2022-09-12T07:25:00Z;6;3;8;ConsellDeCent Rocafort;110_4
2022-09-12T07:25:00Z;29;0;6;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:25:00Z;29;1;22;Valencia EnriqueGranados;110_2
2022-09-12T07:25:00Z;9;0;3;Valencia Rocafort;110_1
2022-09-12T07:25:00Z;4;1;4;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:30:00Z;27;2;12;Valencia EnriqueGranados;110_2
2022-09-12T07:30:00Z;22;1;2;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:30:00Z;5;9;13;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:30:00Z;15;0;4;Valencia Rocafort;110_1
2022-09-12T07:30:00Z;3;0;7;ConsellDeCent Rocafort;110_4
2022-09-12T07:35:00Z;14;6;74;ConsellDeCent Girona;110_8
2022-09-12T07:35:00Z;36;3;9;Valencia EnriqueGranados;110_2
2022-09-12T07:35:00Z;11;3;12;ConsellDeCent Rocafort;110_4
2022-09-12T07:35:00Z;63;1;3;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:35:00Z;12;0;10;Valencia Rocafort;110_1
2022-09-12T07:35:00Z;5;3;6;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:40:00Z;4;1;26;ConsellDeCent Girona;110_8
2022-09-12T07:40:00Z;4;2;10;ConsellDeCent Rocafort;110_4
2022-09-12T07:40:00Z;10;7;6;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:40:00Z;56;3;20;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:40:00Z;35;2;4;Valencia EnriqueGranados;110_2
2022-09-12T07:40:00Z;16;1;0;Valencia Rocafort;110_1
2022-09-12T07:45:00Z;11;3;58;ConsellDeCent Girona;110_8
2022-09-12T07:45:00Z;58;2;10;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:45:00Z;32;0;21;Valencia EnriqueGranados;110_2
2022-09-12T07:45:00Z;7;8;3;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:45:00Z;9;2;9;ConsellDeCent Rocafort;110_4
2022-09-12T07:45:00Z;14;0;5;Valencia Rocafort;110_1
2022-09-12T07:50:00Z;62;0;8;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:50:00Z;7;1;13;ConsellDeCent Rocafort;110_4
2022-09-12T07:50:00Z;5;12;4;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:50:00Z;40;2;27;Valencia EnriqueGranados;110_2
2022-09-12T07:50:00Z;9;11;52;ConsellDeCent Girona;110_8
2022-09-12T07:50:00Z;16;3;4;Valencia Rocafort;110_1
2022-09-12T07:55:00Z;44;1;28;ConsellDeCent CompteBorrell;110_5
2022-09-12T07:55:00Z;37;2;21;Valencia EnriqueGranados;110_2
2022-09-12T07:55:00Z;12;0;14;Valencia Rocafort;110_1
2022-09-12T07:55:00Z;12;8;13;ConsellDeCent EnriqueGranados;110_6
2022-09-12T07:55:00Z;8;1;16;ConsellDeCent Rocafort;110_4
2022-09-12T07:55:00Z;11;5;40;ConsellDeCent Girona;110_8
2022-09-12T08:00:00Z;44;0;9;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:00:00Z;46;1;28;Valencia EnriqueGranados;110_2
2022-09-12T08:00:00Z;22;2;8;Valencia Rocafort;110_1
2022-09-12T08:00:00Z;13;14;3;ConsellDeCent EnriqueGranados;110_6
