time;vehicle;bicycle;person;site;cameraCode
2022-09-12T08:00:00Z;8;6;33;ConsellDeCent Girona;110_8
2022-09-12T08:00:00Z;10;2;7;ConsellDeCent Rocafort;110_4
2022-09-12T08:05:00Z;89;4;42;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:05:00Z;14;6;48;ConsellDeCent Girona;110_8
2022-09-12T08:05:00Z;12;1;9;Valencia Rocafort;110_1
2022-09-12T08:05:00Z;8;6;16;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:05:00Z;33;5;31;Valencia EnriqueGranados;110_2
2022-09-12T08:05:00Z;7;3;18;ConsellDeCent Rocafort;110_4
2022-09-12T08:10:00Z;78;1;23;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:10:00Z;18;5;13;ConsellDeCent Rocafort;110_4
2022-09-12T08:10:00Z;6;5;11;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:10:00Z;12;3;51;ConsellDeCent Girona;110_8
2022-09-12T08:10:00Z;63;2;28;Valencia EnriqueGranados;110_2
2022-09-12T08:10:00Z;15;3;10;Valencia Rocafort;110_1
2022-09-12T08:15:00Z;54;4;32;Valencia EnriqueGranados;110_2
2022-09-12T08:15:00Z;13;7;52;ConsellDeCent Girona;110_8
2022-09-12T08:15:00Z;12;13;11;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:15:00Z;17;3;5;Valencia Rocafort;110_1
2022-09-12T08:15:00Z;79;4;19;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:15:00Z;11;2;24;ConsellDeCent Rocafort;110_4
2022-09-12T08:20:00Z;8;5;17;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:20:00Z;17;10;55;ConsellDeCent Girona;110_8
2022-09-12T08:20:00Z;9;1;21;ConsellDeCent Rocafort;110_4
2022-09-12T08:20:00Z;81;8;40;Valencia EnriqueGranados;110_2
2022-09-12T08:20:00Z;18;5;17;Valencia Rocafort;110_1
2022-09-12T08:20:00Z;94;0;8;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:25:00Z;21;2;12;Valencia Rocafort;110_1
2022-09-12T08:25:00Z;82;4;24;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:25:00Z;14;14;7;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:25:00Z;17;5;30;ConsellDeCent Rocafort;110_4
2022-09-12T08:25:00Z;58;12;43;Valencia EnriqueGranados;110_2
2022-09-12T08:25:00Z;23;6;54;ConsellDeCent Girona;110_8
2022-09-12T08:30:00Z;25;4;48;ConsellDeCent Rocafort;110_4
2022-09-12T08:30:00Z;76;14;50;Valencia EnriqueGranados;110_2
2022-09-12T08:30:00Z;28;10;111;ConsellDeCent Girona;110_8
2022-09-12T08:30:00Z;28;5;6;Valencia Rocafort;110_1
2022-09-12T08:30:00Z;24;14;31;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:30:00Z;101;1;22;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:35:00Z;64;5;35;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:35:00Z;13;7;31;ConsellDeCent Rocafort;110_4
2022-09-12T08:35:00Z;19;0;22;Valencia Rocafort;110_1
2022-09-12T08:35:00Z;72;7;48;Valencia EnriqueGranados;110_2
2022-09-12T08:35:00Z;18;17;112;ConsellDeCent Girona;110_8
2022-09-12T08:35:00Z;19;24;6;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:40:00Z;80;6;81;Valencia EnriqueGranados;110_2
2022-09-12T08:40:00Z;25;8;34;ConsellDeCent Rocafort;110_4
2022-09-12T08:40:00Z;39;1;14;Valencia Rocafort;110_1
2022-09-12T08:40:00Z;15;32;41;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:40:00Z;72;2;40;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:40:00Z;18;20;83;ConsellDeCent Girona;110_8
2022-09-12T08:45:00Z;109;8;41;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:45:00Z;30;15;40;ConsellDeCent Rocafort;110_4
2022-09-12T08:45:00Z;22;4;29;Valencia Rocafort;110_1
2022-09-12T08:45:00Z;87;31;75;Valencia EnriqueGranados;110_2
2022-09-12T08:45:00Z;28;17;25;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:50:00Z;93;20;66;Valencia EnriqueGranados;110_2
2022-09-12T08:50:00Z;48;12;45;ConsellDeCent Rocafort;110_4
2022-09-12T08:50:00Z;25;3;33;Valencia Rocafort;110_1
2022-09-12T08:50:00Z;31;40;36;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:50:00Z;94;4;48;ConsellDeCent CompteBorrell;110_5
2022-09-12T08:55:00Z;43;8;38;ConsellDeCent Rocafort;110_4
2022-09-12T08:55:00Z;28;36;49;ConsellDeCent EnriqueGranados;110_6
2022-09-12T08:55:00Z;39;12;16;Valencia Rocafort;110_1
2022-09-12T08:55:00Z;105;19;71;Valencia EnriqueGranados;110_2
2022-09-12T08:55:00Z;103;4;53;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:00:00Z;21;24;38;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:00:00Z;37;7;45;ConsellDeCent Rocafort;110_4
2022-09-12T09:00:00Z;116;15;90;Valencia EnriqueGranados;110_2
2022-09-12T09:00:00Z;30;5;22;Valencia Rocafort;110_1
2022-09-12T09:00:00Z;75;3;57;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:05:00Z;80;16;80;Valencia EnriqueGranados;110_2
2022-09-12T09:05:00Z;38;5;28;Valencia Rocafort;110_1
2022-09-12T09:05:00Z;100;5;42;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:05:00Z;44;11;38;ConsellDeCent Rocafort;110_4
2022-09-12T09:05:00Z;17;28;42;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:10:00Z;34;15;53;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:10:00Z;100;6;45;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:10:00Z;41;11;51;ConsellDeCent Rocafort;110_4
2022-09-12T09:10:00Z;41;5;30;Valencia Rocafort;110_1
2022-09-12T09:10:00Z;119;16;73;Valencia EnriqueGranados;110_2
2022-09-12T09:15:00Z;81;20;56;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:15:00Z;65;5;37;Valencia Rocafort;110_1
2022-09-12T09:15:00Z;129;13;112;Valencia EnriqueGranados;110_2
2022-09-12T09:15:00Z;40;5;55;ConsellDeCent Rocafort;110_4
2022-09-12T09:15:00Z;40;27;38;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:20:00Z;92;5;44;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:20:00Z;134;25;102;Valencia EnriqueGranados;110_2
2022-09-12T09:20:00Z;46;11;30;Valencia Rocafort;110_1
2022-09-12T09:20:00Z;45;7;48;ConsellDeCent Rocafort;110_4
2022-09-12T09:20:00Z;33;31;32;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:25:00Z;41;6;31;Valencia Rocafort;110_1
2022-09-12T09:25:00Z;114;30;95;Valencia EnriqueGranados;110_2
2022-09-12T09:25:00Z;95;3;65;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:25:00Z;39;16;100;ConsellDeCent Rocafort;110_4
2022-09-12T09:25:00Z;26;27;57;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:30:00Z;97;8;85;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:30:00Z;123;23;99;Valencia EnriqueGranados;110_2
2022-09-12T09:30:00Z;43;15;59;ConsellDeCent Rocafort;110_4
2022-09-12T09:30:00Z;29;27;38;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:30:00Z;60;4;31;Valencia Rocafort;110_1
2022-09-12T09:35:00Z;30;10;96;ConsellDeCent Rocafort;110_4
2022-09-12T09:35:00Z;157;13;82;Valencia EnriqueGranados;110_2
2022-09-12T09:35:00Z;63;8;30;Valencia Rocafort;110_1
2022-09-12T09:35:00Z;35;37;51;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:35:00Z;109;4;105;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:40:00Z;37;26;72;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:40:00Z;135;30;131;Valencia EnriqueGranados;110_2
2022-09-12T09:40:00Z;48;9;61;Valencia Rocafort;110_1
2022-09-12T09:40:00Z;79;10;106;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:40:00Z;51;14;91;ConsellDeCent Rocafort;110_4
2022-09-12T09:45:00Z;132;16;104;Valencia EnriqueGranados;110_2
2022-09-12T09:45:00Z;96;10;136;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:45:00Z;49;20;98;ConsellDeCent Rocafort;110_4
2022-09-12T09:45:00Z;33;62;73;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:45:00Z;69;5;23;Valencia Rocafort;110_1
2022-09-12T09:50:00Z;40;27;110;ConsellDeCent Rocafort;110_4
2022-09-12T09:50:00Z;58;11;75;Valencia Rocafort;110_1
2022-09-12T09:50:00Z;168;16;110;Valencia EnriqueGranados;110_2
2022-09-12T09:50:00Z;93;11;101;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:50:00Z;47;42;86;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:55:00Z;55;40;83;ConsellDeCent EnriqueGranados;110_6
2022-09-12T09:55:00Z;73;11;124;ConsellDeCent CompteBorrell;110_5
2022-09-12T09:55:00Z;37;24;126;ConsellDeCent Rocafort;110_4
2022-09-12T09:55:00Z;149;21;117;Valencia EnriqueGranados;110_2
2022-09-12T09:55:00Z;52;16;59;Valencia Rocafort;110_1
2022-09-12T10:00:00Z;57;13;72;Valencia Rocafort;110_1
2022-09-12T10:00:00Z;163;24;121;Valencia EnriqueGranados;110_2
2022-09-12T10:00:00Z;49;44;94;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:00:00Z;44;15;111;ConsellDeCent Rocafort;110_4
2022-09-12T10:00:00Z;73;8;112;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:05:00Z;49;45;149;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:05:00Z;48;12;81;Valencia Rocafort;110_1
2022-09-12T10:05:00Z;48;27;94;ConsellDeCent Rocafort;110_4
2022-09-12T10:05:00Z;158;25;103;Valencia EnriqueGranados;110_2
2022-09-12T10:05:00Z;59;14;96;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:10:00Z;66;19;112;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:10:00Z;38;12;91;ConsellDeCent Rocafort;110_4
2022-09-12T10:10:00Z;40;41;109;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:10:00Z;139;23;88;Valencia EnriqueGranados;110_2
2022-09-12T10:10:00Z;38;6;47;Valencia Rocafort;110_1
2022-09-12T10:15:00Z;41;48;105;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:15:00Z;46;13;85;ConsellDeCent Rocafort;110_4
2022-09-12T10:15:00Z;53;14;108;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:15:00Z;132;17;86;Valencia EnriqueGranados;110_2
2022-09-12T10:15:00Z;34;12;52;Valencia Rocafort;110_1
2022-09-12T10:20:00Z;59;15;97;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:20:00Z;37;6;64;Valencia Rocafort;110_1
2022-09-12T10:20:00Z;110;22;85;Valencia EnriqueGranados;110_2
2022-09-12T10:20:00Z;26;39;64;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:20:00Z;42;10;80;ConsellDeCent Rocafort;110_4
2022-09-12T10:25:00Z;136;14;99;Valencia EnriqueGranados;110_2
2022-09-12T10:25:00Z;27;34;47;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:25:00Z;81;20;129;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:25:00Z;36;15;79;ConsellDeCent Rocafort;110_4
2022-09-12T10:25:00Z;46;6;38;Valencia Rocafort;110_1
2022-09-12T10:30:00Z;129;16;110;Valencia EnriqueGranados;110_2
2022-09-12T10:30:00Z;41;3;54;Valencia Rocafort;110_1
2022-09-12T10:30:00Z;33;26;89;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:30:00Z;77;6;118;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:30:00Z;34;14;70;ConsellDeCent Rocafort;110_4
2022-09-12T10:35:00Z;43;10;86;ConsellDeCent Rocafort;110_4
2022-09-12T10:35:00Z;85;7;83;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:35:00Z;45;17;102;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:35:00Z;142;2;117;Valencia EnriqueGranados;110_2
2022-09-12T10:35:00Z;36;2;43;Valencia Rocafort;110_1
2022-09-12T10:40:00Z;72;11;101;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:40:00Z;34;18;95;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:40:00Z;38;7;53;Valencia Rocafort;110_1
2022-09-12T10:40:00Z;29;7;71;ConsellDeCent Rocafort;110_4
2022-09-12T10:40:00Z;140;20;153;Valencia EnriqueGranados;110_2
2022-09-12T10:45:00Z;42;4;57;Valencia Rocafort;110_1
2022-09-12T10:45:00Z;35;20;97;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:45:00Z;55;13;112;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:45:00Z;138;18;130;Valencia EnriqueGranados;110_2
2022-09-12T10:45:00Z;29;18;63;ConsellDeCent Rocafort;110_4
2022-09-12T10:50:00Z;93;2;79;ConsellDeCent CompteBorrell;110_5
2022-09-12T10:50:00Z;48;11;69;Valencia Rocafort;110_1
2022-09-12T10:50:00Z;36;9;54;ConsellDeCent Rocafort;110_4
2022-09-12T10:50:00Z;99;15;107;Valencia EnriqueGranados;110_2
2022-09-12T10:50:00Z;22;29;67;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:55:00Z;37;7;58;ConsellDeCent Rocafort;110_4
2022-09-12T10:55:00Z;130;24;97;Valencia EnriqueGranados;110_2
2022-09-12T10:55:00Z;38;18;73;ConsellDeCent EnriqueGranados;110_6
2022-09-12T10:55:00Z;41;0;49;Valencia Rocafort;110_1
2022-09-12T10:55:00Z;93;10;63;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:00:00Z;22;27;59;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:00:00Z;127;13;71;Valencia EnriqueGranados;110_2
2022-09-12T11:00:00Z;79;12;61;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:00:00Z;37;19;50;ConsellDeCent Rocafort;110_4
2022-09-12T11:00:00Z;35;3;39;Valencia Rocafort;110_1
2022-09-12T11:05:00Z;38;14;70;ConsellDeCent Rocafort;110_4
2022-09-12T11:05:00Z;57;14;70;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:05:00Z;39;19;69;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:05:00Z;38;5;31;Valencia Rocafort;110_1
2022-09-12T11:05:00Z;146;5;71;Valencia EnriqueGranados;110_2
2022-09-12T11:10:00Z;63;5;65;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:10:00Z;27;1;52;Valencia Rocafort;110_1
2022-09-12T11:10:00Z;29;7;63;ConsellDeCent Rocafort;110_4
2022-09-12T11:10:00Z;28;26;83;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:10:00Z;136;3;44;Valencia EnriqueGranados;110_2
2022-09-12T11:15:00Z;32;5;57;Valencia Rocafort;110_1
2022-09-12T11:15:00Z;66;1;75;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:15:00Z;118;10;61;Valencia EnriqueGranados;110_2
2022-09-12T11:15:00Z;33;19;99;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:15:00Z;23;9;57;ConsellDeCent Rocafort;110_4
2022-09-12T11:20:00Z;35;9;109;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:20:00Z;34;14;68;ConsellDeCent Rocafort;110_4
2022-09-12T11:20:00Z;121;15;95;Valencia EnriqueGranados;110_2
2022-09-12T11:20:00Z;68;7;42;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:20:00Z;40;6;40;Valencia Rocafort;110_1
2022-09-12T11:25:00Z;38;20;136;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:25:00Z;147;6;105;Valencia EnriqueGranados;110_2
2022-09-12T11:25:00Z;49;6;89;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:25:00Z;49;5;59;Valencia Rocafort;110_1
2022-09-12T11:25:00Z;53;14;51;ConsellDeCent Rocafort;110_4
2022-09-12T11:30:00Z;42;6;64;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:30:00Z;41;22;81;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:30:00Z;39;14;58;ConsellDeCent Rocafort;110_4
2022-09-12T11:30:00Z;144;15;67;Valencia EnriqueGranados;110_2
2022-09-12T11:30:00Z;36;1;39;Valencia Rocafort;110_1
2022-09-12T11:35:00Z;44;2;59;Valencia Rocafort;110_1
2022-09-12T11:35:00Z;61;5;56;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:35:00Z;38;17;60;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:35:00Z;144;13;124;Valencia EnriqueGranados;110_2
2022-09-12T11:35:00Z;43;17;70;ConsellDeCent Rocafort;110_4
2022-09-12T11:40:00Z;45;4;48;Valencia Rocafort;110_1
2022-09-12T11:40:00Z;133;16;150;Valencia EnriqueGranados;110_2
2022-09-12T11:40:00Z;39;8;58;ConsellDeCent Rocafort;110_4
2022-09-12T11:40:00Z;47;7;42;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:40:00Z;39;14;64;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:45:00Z;99;14;141;Valencia EnriqueGranados;110_2
2022-09-12T11:45:00Z;33;47;44;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:45:00Z;34;6;51;ConsellDeCent Rocafort;110_4
2022-09-12T11:45:00Z;3;0;4;ConsellDeCent Girona;110_8
2022-09-12T11:45:00Z;73;5;81;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:45:00Z;38;7;51;Valencia Rocafort;110_1
2022-09-12T11:50:00Z;137;24;94;Valencia EnriqueGranados;110_2
2022-09-12T11:50:00Z;48;18;70;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:50:00Z;43;23;115;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:50:00Z;3;0;4;ConsellDeCent Girona;110_8
2022-09-12T11:50:00Z;44;19;78;ConsellDeCent Rocafort;110_4
2022-09-12T11:50:00Z;48;9;59;Valencia Rocafort;110_1
2022-09-12T11:55:00Z;38;2;38;Valencia Rocafort;110_1
2022-09-12T11:55:00Z;75;5;106;ConsellDeCent CompteBorrell;110_5
2022-09-12T11:55:00Z;44;23;88;ConsellDeCent EnriqueGranados;110_6
2022-09-12T11:55:00Z;34;11;42;ConsellDeCent Rocafort;110_4
2022-09-12T11:55:00Z;3;0;3;ConsellDeCent Girona;110_8
2022-09-12T11:55:00Z;133;14;75;Valencia EnriqueGranados;110_2
2022-09-12T12:00:00Z;69;16;88;ConsellDeCent CompteBorrell;110_5
2022-09-12T12:00:00Z;47;11;138;ConsellDeCent EnriqueGranados;110_6
2022-09-12T12:00:00Z;37;9;102;ConsellDeCent Rocafort;110_4
2022-09-12T12:00:00Z;3;0;3;ConsellDeCent Girona;110_8
2022-09-12T12:00:00Z;34;3;38;Valencia Rocafort;110_1
2022-09-12T12:00:00Z;158;12;59;Valencia EnriqueGranados;110_2
2022-09-12T12:05:00Z;27;1;39;Valencia Rocafort;110_1
2022-09-12T12:05:00Z;3;0;3;ConsellDeCent Girona;110_8
2022-09-12T12:05:00Z;41;5;75;ConsellDeCent Rocafort;110_4
2022-09-12T12:05:00Z;164;16;77;Valencia EnriqueGranados;110_2
2022-09-12T12:05:00Z;35;9;95;ConsellDeCent EnriqueGranados;110_6
2022-09-12T12:05:00Z;48;8;70;ConsellDeCent CompteBorrell;110_5
2022-09-12T12:10:00Z;40;3;47;ConsellDeCent CompteBorrell;110_5
2022-09-12T12:10:00Z;3;0;4;ConsellDeCent Girona;110_8
2022-09-12T12:10:00Z;45;10;68;ConsellDeCent Rocafort;110_4
2022-09-12T12:10:00Z;34;32;94;ConsellDeCent EnriqueGranados;110_6
2022-09-12T12:10:00Z;118;13;69;Valencia EnriqueGranados;110_2
2022-09-12T12:10:00Z;44;2;28;Valencia Rocafort;110_1
2022-09-12T12:15:00Z;67;6;63;ConsellDeCent CompteBorrell;110_5
2022-09-12T12:15:00Z;31;3;44;Valencia Rocafort;110_1
2022-09-12T12:15:00Z;35;35;135;ConsellDeCent EnriqueGranados;110_6
2022-09-12T12:15:00Z;38;9;72;ConsellDeCent Rocafort;110_4
2022-09-12T12:15:00Z;138;10;34;Valencia EnriqueGranados;110_2
2022-09-12T12:20:00Z;41;19;134;ConsellDeCent EnriqueGranados;110_6
2022-09-12T12:20:00Z;38;3;40;Valencia Rocafort;110_1
